old_path,new_path,source
assets/art/wwe-profile-portraits/charlotte-flair.png,assets/images/art-wwe-profile-portraits-charlotte-flair.png,v0.13.94
assets/art/wwe-profile-portraits/hulk-hogan.png,assets/images/art-wwe-profile-portraits-hulk-hogan.png,v0.13.94
assets/art/wwe-profile-portraits/iyo-sky.png,assets/images/art-wwe-profile-portraits-iyo-sky.png,v0.13.94
assets/art/wwe-profile-portraits/kane.png,assets/images/art-wwe-profile-portraits-kane.png,v0.13.94
assets/art/wwe-profile-portraits/liv-morgan.png,assets/images/art-wwe-profile-portraits-liv-morgan.png,v0.13.94
assets/art/wwe-profile-portraits/mankind.png,assets/images/art-wwe-profile-portraits-mankind.png,v0.13.94
assets/art/wwe-profile-portraits/paige.png,assets/images/art-wwe-profile-portraits-paige.png,v0.13.94
assets/art/wwe-profile-portraits/randy-savage.png,assets/images/art-wwe-profile-portraits-randy-savage.png,v0.13.94
assets/art/wwe-profile-portraits/rey-mysterio.jpg,assets/images/art-wwe-profile-portraits-rey-mysterio.jpg,v0.13.94
assets/art/wwe-profile-portraits/rhea-ripley.png,assets/images/art-wwe-profile-portraits-rhea-ripley.png,v0.13.94
assets/art/wwe-profile-portraits/stephanie-vaquer.png,assets/images/art-wwe-profile-portraits-stephanie-vaquer.png,v0.13.94
assets/art/wwe-profile-portraits/stone-cold-steve-austin.png,assets/images/art-wwe-profile-portraits-stone-cold-steve-austin.png,v0.13.94
assets/art/wwe-profile-portraits/the-rock.png,assets/images/art-wwe-profile-portraits-the-rock.png,v0.13.94
assets/art/wwe-profile-portraits/the-undertaker.png,assets/images/art-wwe-profile-portraits-the-undertaker.png,v0.13.94
assets/art/wwe-profile-portraits/ultimate-warrior.png,assets/images/art-wwe-profile-portraits-ultimate-warrior.png,v0.13.94
assets/branding/attitude-era-series-1/attitude-era-wwf-logo.svg,assets/images/branding-attitude-era-series-1-attitude-era-wwf-logo.svg,v0.13.94
assets/branding/attitude-era-series-1/wwf-scratch-logo-card.png,assets/images/branding-attitude-era-series-1-wwf-scratch-logo-card.png,v0.13.94
assets/branding/attitude-era-series-1/wwf-scratch-logo-transparent.png,assets/images/branding-attitude-era-series-1-wwf-scratch-logo-transparent.png,v0.13.94
assets/branding/attitude-era-series-1/wwf-scratch-logo.jpg,assets/images/branding-attitude-era-series-1-wwf-scratch-logo.jpg,v0.13.94
assets/branding/golden-era-series-1/classic-wwf-block.svg,assets/images/branding-golden-era-series-1-classic-wwf-block.svg,v0.13.94
assets/branding/golden-era-series-1/golden-era-wwf-logo.svg,assets/images/branding-golden-era-series-1-golden-era-wwf-logo.svg,v0.13.94
assets/branding/golden-era-series-1/wwf-classic-block-card.svg,assets/images/branding-golden-era-series-1-wwf-classic-block-card.svg,v0.13.94
assets/branding/golden-era-series-1/wwf-classic-logo.svg,assets/images/branding-golden-era-series-1-wwf-classic-logo.svg,v0.13.94
assets/branding/money-in-the-bank-series-1/money-in-the-bank-logo-official.png,assets/images/branding-money-in-the-bank-series-1-money-in-the-bank-logo-official.png,export.zip
assets/branding/money-in-the-bank-series-1/money-in-the-bank-logo.webp,assets/images/branding-money-in-the-bank-series-1-money-in-the-bank-logo.webp,v0.13.94
assets/branding/new-generation-series-1/new-generation-logo.svg,assets/images/branding-new-generation-series-1-new-generation-logo.svg,v0.13.94
assets/branding/raw-series-1/raw-logo.webp,assets/images/branding-raw-series-1-raw-logo.webp,v0.13.94
assets/branding/smackdown-series-1/smackdown-logo-official.png,assets/images/branding-smackdown-series-1-smackdown-logo-official.png,v0.13.94
assets/branding/smackdown-series-1/smackdown-logo.svg,assets/images/branding-smackdown-series-1-smackdown-logo.svg,export.zip
assets/branding/survivor-series-series-1/survivor-series-logo.svg,assets/images/branding-survivor-series-series-1-survivor-series-logo.svg,export.zip
assets/branding/survivor-series-series-1/survivor-series-wargames-houston-2026.png,assets/images/branding-survivor-series-series-1-survivor-series-wargames-houston-2026.png,v0.13.94
assets/branding/worlds-collide-series-1/worlds-collide-logo.webp,assets/images/branding-worlds-collide-series-1-worlds-collide-logo.webp,v0.13.94
assets/branding/worlds-collide-series-1/worlds-collide-official.jpeg,assets/images/branding-worlds-collide-series-1-worlds-collide-official.jpeg,export.zip
assets/cards/art/custom/actions/open-can.webp,assets/images/card-custom-action-open-can.webp,export.zip
assets/cards/art/custom/actions/roman-reigns-ooh-ahh.webp,assets/images/card-custom-action-roman-reigns-ooh-ahh.webp,export.zip
assets/cards/art/custom/actions/special-roman-reigns.webp,assets/images/card-custom-action-special-roman-reigns.webp,export.zip
assets/cards/art/custom/entrances/entrance-amazing.webp,assets/images/card-custom-entrance-entrance-amazing.webp,export.zip
assets/cards/art/custom/entrances/entrance-andre-the-giant.webp,assets/images/card-custom-entrance-entrance-andre-the-giant.webp,export.zip
assets/cards/art/custom/entrances/entrance-bayley.webp,assets/images/card-custom-entrance-entrance-bayley.webp,export.zip
assets/cards/art/custom/entrances/entrance-becky-lynch.webp,assets/images/card-custom-entrance-entrance-becky-lynch.webp,export.zip
assets/cards/art/custom/entrances/entrance-brock-lesnar.webp,assets/images/card-custom-entrance-entrance-brock-lesnar.webp,export.zip
assets/cards/art/custom/entrances/entrance-charlotte-flair.webp,assets/images/card-custom-entrance-entrance-charlotte-flair.webp,export.zip
assets/cards/art/custom/entrances/entrance-cm-punk.webp,assets/images/card-custom-entrance-entrance-cm-punk.webp,export.zip
assets/cards/art/custom/entrances/entrance-cody-rhodes.webp,assets/images/card-custom-entrance-entrance-cody-rhodes.webp,export.zip
assets/cards/art/custom/entrances/entrance-hulk-hogan.webp,assets/images/card-custom-entrance-entrance-hulk-hogan.webp,export.zip
assets/cards/art/custom/entrances/entrance-kane.webp,assets/images/card-custom-entrance-entrance-kane.webp,export.zip
assets/cards/art/custom/entrances/entrance-kevin-owens.webp,assets/images/card-custom-entrance-entrance-kevin-owens.webp,export.zip
assets/cards/art/custom/entrances/entrance-liv-morgan.webp,assets/images/card-custom-entrance-entrance-liv-morgan.webp,export.zip
assets/cards/art/custom/entrances/entrance-mankind.webp,assets/images/card-custom-entrance-entrance-mankind.webp,export.zip
assets/cards/art/custom/entrances/entrance-oba-femi.webp,assets/images/card-custom-entrance-entrance-oba-femi.webp,export.zip
assets/cards/art/custom/entrances/entrance-penta.webp,assets/images/card-custom-entrance-entrance-penta.webp,export.zip
assets/cards/art/custom/entrances/entrance-randy-savage.webp,assets/images/card-custom-entrance-entrance-randy-savage.webp,export.zip
assets/cards/art/custom/entrances/entrance-rhea-ripley.webp,assets/images/card-custom-entrance-entrance-rhea-ripley.webp,export.zip
assets/cards/art/custom/entrances/entrance-roman-reigns.webp,assets/images/card-custom-entrance-entrance-roman-reigns.webp,export.zip
assets/cards/art/custom/entrances/entrance-seth-rollins.webp,assets/images/card-custom-entrance-entrance-seth-rollins.webp,export.zip
assets/cards/art/custom/entrances/entrance-stephanie-vaquer.webp,assets/images/card-custom-entrance-entrance-stephanie-vaquer.webp,export.zip
assets/cards/art/custom/entrances/entrance-stone-cold-steve-austin.webp,assets/images/card-custom-entrance-entrance-stone-cold-steve-austin.webp,export.zip
assets/cards/art/custom/entrances/entrance-the-rock.webp,assets/images/card-custom-entrance-entrance-the-rock.webp,export.zip
assets/cards/art/custom/entrances/entrance-the-undertaker.webp,assets/images/card-custom-entrance-entrance-the-undertaker.webp,export.zip
assets/cards/art/custom/entrances/entrance-ultimate-warrior.webp,assets/images/card-custom-entrance-entrance-ultimate-warrior.webp,export.zip
assets/cards/art/custom/headshots/andre-the-giant.webp,assets/images/headshot-andre-the-giant.webp,export.zip
assets/cards/art/custom/headshots/austin-theory.webp,assets/images/headshot-austin-theory.webp,export.zip
assets/cards/art/custom/headshots/bayley.webp,assets/images/headshot-bayley.webp,export.zip
assets/cards/art/custom/headshots/becky-lynch.webp,assets/images/headshot-becky-lynch.webp,export.zip
assets/cards/art/custom/headshots/bret-hart.webp,assets/images/headshot-bret-hart.webp,export.zip
assets/cards/art/custom/headshots/british-bulldog.webp,assets/images/headshot-british-bulldog.webp,export.zip
assets/cards/art/custom/headshots/brock-lesnar.webp,assets/images/headshot-brock-lesnar.webp,export.zip
assets/cards/art/custom/headshots/chad-gable.webp,assets/images/headshot-chad-gable.webp,export.zip
assets/cards/art/custom/headshots/charlotte-flair.webp,assets/images/headshot-charlotte-flair.webp,export.zip
assets/cards/art/custom/headshots/chris-jericho.webp,assets/images/headshot-chris-jericho.webp,export.zip
assets/cards/art/custom/headshots/chyna.webp,assets/images/headshot-chyna.webp,export.zip
assets/cards/art/custom/headshots/cm-punk.webp,assets/images/headshot-cm-punk.webp,export.zip
assets/cards/art/custom/headshots/cody-rhodes.webp,assets/images/headshot-cody-rhodes.webp,export.zip
assets/cards/art/custom/headshots/diesel.webp,assets/images/headshot-diesel.webp,export.zip
assets/cards/art/custom/headshots/doink-the-clown.webp,assets/images/headshot-doink-the-clown.webp,export.zip
assets/cards/art/custom/headshots/gunther.webp,assets/images/headshot-gunther.webp,export.zip
assets/cards/art/custom/headshots/hulk-hogan.webp,assets/images/headshot-hulk-hogan.webp,export.zip
assets/cards/art/custom/headshots/iyo-sky.webp,assets/images/headshot-iyo-sky.webp,export.zip
assets/cards/art/custom/headshots/jake-roberts.webp,assets/images/headshot-jake-roberts.webp,export.zip
assets/cards/art/custom/headshots/joe-hendry.webp,assets/images/headshot-joe-hendry.webp,export.zip
assets/cards/art/custom/headshots/kane.webp,assets/images/headshot-kane.webp,export.zip
assets/cards/art/custom/headshots/kevin-owens.webp,assets/images/headshot-kevin-owens.webp,export.zip
assets/cards/art/custom/headshots/kurt-angle.webp,assets/images/headshot-kurt-angle.webp,export.zip
assets/cards/art/custom/headshots/liv-morgan.webp,assets/images/headshot-liv-morgan.webp,export.zip
assets/cards/art/custom/headshots/logan-paul.webp,assets/images/headshot-logan-paul.webp,export.zip
assets/cards/art/custom/headshots/mankind.webp,assets/images/headshot-mankind.webp,export.zip
assets/cards/art/custom/headshots/montez-ford.webp,assets/images/headshot-montez-ford.webp,export.zip
assets/cards/art/custom/headshots/mr-perfect.webp,assets/images/headshot-mr-perfect.webp,export.zip
assets/cards/art/custom/headshots/oba-femi.webp,assets/images/headshot-oba-femi.webp,export.zip
assets/cards/art/custom/headshots/owen-hart.webp,assets/images/headshot-owen-hart.webp,export.zip
assets/cards/art/custom/headshots/paige.webp,assets/images/headshot-paige.webp,export.zip
assets/cards/art/custom/headshots/randy-savage.webp,assets/images/headshot-randy-savage.webp,export.zip
assets/cards/art/custom/headshots/raquel-rodriguez.webp,assets/images/headshot-raquel-rodriguez.webp,export.zip
assets/cards/art/custom/headshots/razor-ramon.webp,assets/images/headshot-razor-ramon.webp,export.zip
assets/cards/art/custom/headshots/rhea-ripley.webp,assets/images/headshot-rhea-ripley.webp,export.zip
assets/cards/art/custom/headshots/roman-reigns.webp,assets/images/headshot-roman-reigns.webp,export.zip
assets/cards/art/custom/headshots/rowdy-roddy-piper.webp,assets/images/headshot-rowdy-roddy-piper.webp,export.zip
assets/cards/art/custom/headshots/roxanne-perez.webp,assets/images/headshot-roxanne-perez.webp,export.zip
assets/cards/art/custom/headshots/seth-rollins.webp,assets/images/headshot-seth-rollins.webp,export.zip
assets/cards/art/custom/headshots/shawn-michaels.webp,assets/images/headshot-shawn-michaels.webp,export.zip
assets/cards/art/custom/headshots/sol-ruca.webp,assets/images/headshot-sol-ruca.webp,export.zip
assets/cards/art/custom/headshots/stephanie-vaquer.webp,assets/images/headshot-stephanie-vaquer.webp,export.zip
assets/cards/art/custom/headshots/stone-cold-steve-austin.webp,assets/images/headshot-stone-cold-steve-austin.webp,export.zip
assets/cards/art/custom/headshots/ted-dibiase.webp,assets/images/headshot-ted-dibiase.webp,export.zip
assets/cards/art/custom/headshots/the-undertaker.webp,assets/images/headshot-the-undertaker.webp,export.zip
assets/cards/art/custom/headshots/triple-h.webp,assets/images/headshot-triple-h.webp,export.zip
assets/cards/art/custom/headshots/ultimate-warrior.webp,assets/images/headshot-ultimate-warrior.webp,export.zip
assets/cards/art/custom/headshots/yokozuna.webp,assets/images/headshot-yokozuna.webp,export.zip
assets/cards/art/custom/managers/manager-bobby-heenan.webp,assets/images/card-custom-manager-manager-bobby-heenan.webp,export.zip
assets/cards/art/custom/managers/manager-miss-elizabeth.webp,assets/images/card-custom-manager-manager-miss-elizabeth.webp,export.zip
assets/cards/art/custom/managers/manager-paul-bearer.webp,assets/images/card-custom-manager-manager-paul-bearer.webp,export.zip
assets/cards/art/custom/moves/619.webp,assets/images/card-custom-move-619.webp,export.zip
assets/cards/art/custom/moves/abdominal-stretch.webp,assets/images/card-custom-move-abdominal-stretch.webp,export.zip
assets/cards/art/custom/moves/apron-german-suplex.webp,assets/images/card-custom-move-apron-german-suplex.webp,export.zip
assets/cards/art/custom/moves/arm-drag.webp,assets/images/card-custom-move-arm-drag.webp,export.zip
assets/cards/art/custom/moves/asai-moonsault.webp,assets/images/card-custom-move-asai-moonsault.webp,export.zip
assets/cards/art/custom/moves/atomic-drop.webp,assets/images/card-custom-move-atomic-drop.webp,export.zip
assets/cards/art/custom/moves/back-body-drop.webp,assets/images/card-custom-move-back-body-drop.webp,export.zip
assets/cards/art/custom/moves/back-elbow.webp,assets/images/card-custom-move-back-elbow.webp,export.zip
assets/cards/art/custom/moves/back-suplex.webp,assets/images/card-custom-move-back-suplex.webp,export.zip
assets/cards/art/custom/moves/backbreaker.webp,assets/images/card-custom-move-backbreaker.webp,export.zip
assets/cards/art/custom/moves/backstabber.webp,assets/images/card-custom-move-backstabber.webp,export.zip
assets/cards/art/custom/moves/bayley-diving-elbow.webp,assets/images/card-custom-move-bayley-diving-elbow.webp,export.zip
assets/cards/art/custom/moves/bayley-rose-plant.webp,assets/images/card-custom-move-bayley-rose-plant.webp,export.zip
assets/cards/art/custom/moves/bayley-to-belly.webp,assets/images/card-custom-move-bayley-to-belly.webp,export.zip
assets/cards/art/custom/moves/bearhug.webp,assets/images/card-custom-move-bearhug.webp,export.zip
assets/cards/art/custom/moves/becky-lynch-dis-arm-her.webp,assets/images/card-custom-move-becky-lynch-dis-arm-her.webp,export.zip
assets/cards/art/custom/moves/becky-lynch-diving-leg-drop.webp,assets/images/card-custom-move-becky-lynch-diving-leg-drop.webp,export.zip
assets/cards/art/custom/moves/becky-lynch-manhandle-slam.webp,assets/images/card-custom-move-becky-lynch-manhandle-slam.webp,export.zip
assets/cards/art/custom/moves/big-boot.webp,assets/images/card-custom-move-big-boot.webp,export.zip
assets/cards/art/custom/moves/body-slam.webp,assets/images/card-custom-move-body-slam.webp,export.zip
assets/cards/art/custom/moves/boston-crab.webp,assets/images/card-custom-move-boston-crab.webp,export.zip
assets/cards/art/custom/moves/brock-lesnar-f-5.webp,assets/images/card-custom-move-brock-lesnar-f-5.webp,export.zip
assets/cards/art/custom/moves/brock-lesnar-kimura-lock.webp,assets/images/card-custom-move-brock-lesnar-kimura-lock.webp,export.zip
assets/cards/art/custom/moves/bulldog.webp,assets/images/card-custom-move-bulldog.webp,export.zip
assets/cards/art/custom/moves/cannonball.webp,assets/images/card-custom-move-cannonball.webp,export.zip
assets/cards/art/custom/moves/catch-your-breath.webp,assets/images/card-custom-move-catch-your-breath.webp,export.zip
assets/cards/art/custom/moves/chad-gable-ankle-lock.webp,assets/images/card-custom-move-chad-gable-ankle-lock.webp,export.zip
assets/cards/art/custom/moves/charlotte-flair-figure-eight-leglock.webp,assets/images/card-custom-move-charlotte-flair-figure-eight-leglock.webp,export.zip
assets/cards/art/custom/moves/choke-on-the-ropes.webp,assets/images/card-custom-move-choke-on-the-ropes.webp,export.zip
assets/cards/art/custom/moves/chokeslam.webp,assets/images/card-custom-move-chokeslam.webp,export.zip
assets/cards/art/custom/moves/chop.webp,assets/images/card-custom-move-chop.webp,export.zip
assets/cards/art/custom/moves/chops-in-the-corner.webp,assets/images/card-custom-move-chops-in-the-corner.webp,export.zip
assets/cards/art/custom/moves/clothesline-over-the-top-rope.webp,assets/images/card-custom-move-clothesline-over-the-top-rope.webp,export.zip
assets/cards/art/custom/moves/clothesline.webp,assets/images/card-custom-move-clothesline.webp,export.zip
assets/cards/art/custom/moves/cm-punk-anaconda-vise.webp,assets/images/card-custom-move-cm-punk-anaconda-vise.webp,export.zip
assets/cards/art/custom/moves/cm-punk-corner-running-knee.webp,assets/images/card-custom-move-cm-punk-corner-running-knee.webp,export.zip
assets/cards/art/custom/moves/cm-punk-g-t-s.webp,assets/images/card-custom-move-cm-punk-g-t-s.webp,export.zip
assets/cards/art/custom/moves/cody-rhodes-bionic-elbow.webp,assets/images/card-custom-move-cody-rhodes-bionic-elbow.webp,export.zip
assets/cards/art/custom/moves/cody-rhodes-cody-cutter.webp,assets/images/card-custom-move-cody-rhodes-cody-cutter.webp,export.zip
assets/cards/art/custom/moves/cody-rhodes-cross-rhodes.webp,assets/images/card-custom-move-cody-rhodes-cross-rhodes.webp,export.zip
assets/cards/art/custom/moves/cody-rhodes-disaster-kick.webp,assets/images/card-custom-move-cody-rhodes-disaster-kick.webp,export.zip
assets/cards/art/custom/moves/cody-rhodes-dropdown-uppercut.webp,assets/images/card-custom-move-cody-rhodes-dropdown-uppercut.webp,export.zip
assets/cards/art/custom/moves/corner-barrage.webp,assets/images/card-custom-move-corner-barrage.webp,export.zip
assets/cards/art/custom/moves/corner-clothesline.webp,assets/images/card-custom-move-corner-clothesline.webp,export.zip
assets/cards/art/custom/moves/corner-shoulder-thrusts.webp,assets/images/card-custom-move-corner-shoulder-thrusts.webp,export.zip
assets/cards/art/custom/moves/damian-priest-razors-edge.webp,assets/images/card-custom-move-damian-priest-razors-edge.webp,export.zip
assets/cards/art/custom/moves/damian-priest-south-of-heaven.webp,assets/images/card-custom-move-damian-priest-south-of-heaven.webp,export.zip
assets/cards/art/custom/moves/ddt.webp,assets/images/card-custom-move-ddt.webp,export.zip
assets/cards/art/custom/moves/diving-body-press.webp,assets/images/card-custom-move-diving-body-press.webp,export.zip
assets/cards/art/custom/moves/diving-crossbody.webp,assets/images/card-custom-move-diving-crossbody.webp,export.zip
assets/cards/art/custom/moves/diving-elbow-drop.webp,assets/images/card-custom-move-diving-elbow-drop.webp,export.zip
assets/cards/art/custom/moves/dominik-mysterio-frog-splash.webp,assets/images/card-custom-move-dominik-mysterio-frog-splash.webp,export.zip
assets/cards/art/custom/moves/double-axe-handle.webp,assets/images/card-custom-move-double-axe-handle.webp,export.zip
assets/cards/art/custom/moves/double-stomp.webp,assets/images/card-custom-move-double-stomp.webp,export.zip
assets/cards/art/custom/moves/double-underhook-backbreaker.webp,assets/images/card-custom-move-double-underhook-backbreaker.webp,export.zip
assets/cards/art/custom/moves/double-underhook-facebuster.webp,assets/images/card-custom-move-double-underhook-facebuster.webp,export.zip
assets/cards/art/custom/moves/dropkick-to-the-back.webp,assets/images/card-custom-move-dropkick-to-the-back.webp,export.zip
assets/cards/art/custom/moves/dropkick.webp,assets/images/card-custom-move-dropkick.webp,export.zip
assets/cards/art/custom/moves/elbow-drop.webp,assets/images/card-custom-move-elbow-drop.webp,export.zip
assets/cards/art/custom/moves/elbow-to-back-of-head.webp,assets/images/card-custom-move-elbow-to-back-of-head.webp,export.zip
assets/cards/art/custom/moves/elbow.webp,assets/images/card-custom-move-elbow.webp,export.zip
assets/cards/art/custom/moves/enzuigiri.webp,assets/images/card-custom-move-enzuigiri.webp,export.zip
assets/cards/art/custom/moves/falcon-arrow.webp,assets/images/card-custom-move-falcon-arrow.webp,export.zip
assets/cards/art/custom/moves/fallaway-slam.webp,assets/images/card-custom-move-fallaway-slam.webp,export.zip
assets/cards/art/custom/moves/fight-forever.webp,assets/images/card-custom-move-fight-forever.webp,export.zip
assets/cards/art/custom/moves/figure-four-leglock.webp,assets/images/card-custom-move-figure-four-leglock.webp,export.zip
assets/cards/art/custom/moves/finn-balor-coup-de-grace.webp,assets/images/card-custom-move-finn-balor-coup-de-grace.webp,export.zip
assets/cards/art/custom/moves/fire-up.webp,assets/images/card-custom-move-fire-up.webp,export.zip
assets/cards/art/custom/moves/firemans-carry.webp,assets/images/card-custom-move-firemans-carry.webp,export.zip
assets/cards/art/custom/moves/fisherman-buster.webp,assets/images/card-custom-move-fisherman-buster.webp,export.zip
assets/cards/art/custom/moves/flair-chop.webp,assets/images/card-custom-move-flair-chop.webp,export.zip
assets/cards/art/custom/moves/flapjack.webp,assets/images/card-custom-move-flapjack.webp,export.zip
assets/cards/art/custom/moves/flying-clothesline.webp,assets/images/card-custom-move-flying-clothesline.webp,export.zip
assets/cards/art/custom/moves/frog-splash.webp,assets/images/card-custom-move-frog-splash.webp,export.zip
assets/cards/art/custom/moves/front-backbreaker.webp,assets/images/card-custom-move-front-backbreaker.webp,export.zip
assets/cards/art/custom/moves/german-suplex.webp,assets/images/card-custom-move-german-suplex.webp,export.zip
assets/cards/art/custom/moves/gorilla-press-slam.webp,assets/images/card-custom-move-gorilla-press-slam.webp,export.zip
assets/cards/art/custom/moves/gourdbuster.webp,assets/images/card-custom-move-gourdbuster.webp,export.zip
assets/cards/art/custom/moves/ground-and-pound.webp,assets/images/card-custom-move-ground-and-pound.webp,export.zip
assets/cards/art/custom/moves/gunther-burning-lariat.webp,assets/images/card-custom-move-gunther-burning-lariat.webp,export.zip
assets/cards/art/custom/moves/gunther-gojira-clutch.webp,assets/images/card-custom-move-gunther-gojira-clutch.webp,export.zip
assets/cards/art/custom/moves/gunther-gunther-s-chop.webp,assets/images/card-custom-move-gunther-gunther-s-chop.webp,export.zip
assets/cards/art/custom/moves/headbutt.webp,assets/images/card-custom-move-headbutt.webp,export.zip
assets/cards/art/custom/moves/hip-toss.webp,assets/images/card-custom-move-hip-toss.webp,export.zip
assets/cards/art/custom/moves/hogans-big-boot.webp,assets/images/card-custom-move-hogans-big-boot.webp,export.zip
assets/cards/art/custom/moves/hulk-hogan-atomic-leg-drop.webp,assets/images/card-custom-move-hulk-hogan-atomic-leg-drop.webp,export.zip
assets/cards/art/custom/moves/hurricanrana.webp,assets/images/card-custom-move-hurricanrana.webp,export.zip
assets/cards/art/custom/moves/iyo-sky-bullet-train-attack.webp,assets/images/card-custom-move-iyo-sky-bullet-train-attack.webp,export.zip
assets/cards/art/custom/moves/iyo-sky-over-the-moonsault.webp,assets/images/card-custom-move-iyo-sky-over-the-moonsault.webp,export.zip
assets/cards/art/custom/moves/jumping-neckbreaker.webp,assets/images/card-custom-move-jumping-neckbreaker.webp,export.zip
assets/cards/art/custom/moves/kane-chokeslam-from-hell.webp,assets/images/card-custom-move-kane-chokeslam-from-hell.webp,export.zip
assets/cards/art/custom/moves/kevin-owens-stunner.webp,assets/images/card-custom-move-kevin-owens-stunner.webp,export.zip
assets/cards/art/custom/moves/kick-to-the-gut.webp,assets/images/card-custom-move-kick-to-the-gut.webp,export.zip
